,time,NO2,O3,PM10,PM25,SO2,station_code,x,y
0,2017-01-01 00:00:00,17.5532,45.9184,37.0,26.0,1.52672,CW_A,33,14
1,2017-01-01 01:00:00,24.4681,37.7551,37.0,26.0,1.9084,CW_A,33,14
2,2017-01-01 02:00:00,22.8723,41.3265,38.0,26.0,1.9084,CW_A,33,14
3,2017-01-01 03:00:00,23.4043,43.8776,41.0,27.0,1.52672,CW_A,33,14
4,2017-01-01 04:00:00,25.0,36.7347,38.0,23.0,1.52672,CW_A,33,14
5,2017-01-01 05:00:00,25.0,33.1633,40.0,25.0,1.52672,CW_A,33,14
6,2017-01-01 06:00:00,18.0851,37.2449,38.0,23.0,1.14504,CW_A,33,14
7,2017-01-01 07:00:00,18.617,34.6939,37.0,21.0,1.14504,CW_A,33,14
8,2017-01-01 08:00:00,16.4894,37.2449,35.0,20.0,1.52672,CW_A,33,14
9,2017-01-01 09:00:00,13.8298,38.7755,35.0,19.0,1.52672,CW_A,33,14
10,2017-01-01 10:00:00,12.234000000000002,41.3265,38.0,20.0,1.52672,CW_A,33,14
11,2017-01-01 11:00:00,9.57447,41.8367,36.0,19.0,1.9084,CW_A,33,14
12,2017-01-01 12:00:00,8.510639999999999,39.2857,33.0,17.0,1.9084,CW_A,33,14
13,2017-01-01 13:00:00,7.44681,38.7755,29.0,16.0,1.9084,CW_A,33,14
14,2017-01-01 14:00:00,8.510639999999999,37.2449,29.0,16.0,1.9084,CW_A,33,14
15,2017-01-01 15:00:00,10.6383,34.1837,29.0,15.0,1.9084,CW_A,33,14
16,2017-01-01 16:00:00,13.2979,32.1429,33.0,18.0,2.29008,CW_A,33,14
17,2017-01-01 17:00:00,14.8936,30.101999999999997,36.0,20.0,2.29008,CW_A,33,14
18,2017-01-01 18:00:00,17.5532,29.0816,39.0,23.0,2.29008,CW_A,33,14
19,2017-01-01 19:00:00,22.8723,28.0612,41.0,25.0,2.29008,CW_A,33,14
20,2017-01-01 20:00:00,25.5319,28.5714,37.0,23.0,2.29008,CW_A,33,14
21,2017-01-01 21:00:00,20.2128,37.7551,29.0,19.0,1.52672,CW_A,33,14
22,2017-01-01 22:00:00,17.5532,39.2857,27.0,19.0,1.14504,CW_A,33,14
23,2017-01-01 23:00:00,25.5319,35.2041,21.0,13.0,1.52672,CW_A,33,14
24,2017-01-02 00:00:00,38.2979,35.2041,33.0,21.0,3.81679,CW_A,33,14
25,2017-01-02 01:00:00,33.5106,38.7755,44.0,27.0,4.58015,CW_A,33,14
26,2017-01-02 02:00:00,46.8085,25.0,45.0,28.0,4.58015,CW_A,33,14
27,2017-01-02 03:00:00,55.8511,9.69388,46.0,31.0,4.58015,CW_A,33,14
28,2017-01-02 04:00:00,59.5745,12.7551,47.0,31.0,6.10687,CW_A,33,14
29,2017-01-02 05:00:00,67.0213,5.102040000000001,65.0,42.0,8.01527,CW_A,33,14
30,2017-01-02 06:00:00,76.5957,0.510204,66.0,45.0,9.54198,CW_A,33,14
31,2017-01-02 07:00:00,80.8511,0.510204,73.0,50.0,8.77863,CW_A,33,14
32,2017-01-02 08:00:00,79.7872,0.510204,72.0,50.0,11.4504,CW_A,33,14
33,2017-01-02 09:00:00,76.5957,0.510204,73.0,51.0,16.0305,CW_A,33,14
34,2017-01-02 10:00:00,67.0213,0.510204,69.0,48.0,9.16031,CW_A,33,14
35,2017-01-02 11:00:00,56.9149,2.04082,55.0,41.0,4.96183,CW_A,33,14
36,2017-01-02 12:00:00,60.1064,1.02041,50.0,37.0,4.1984699999999995,CW_A,33,14
37,2017-01-02 13:00:00,66.4894,0.510204,60.0,44.0,4.58015,CW_A,33,14
38,2017-01-02 14:00:00,63.8298,0.510204,64.0,49.0,3.81679,CW_A,33,14
39,2017-01-02 15:00:00,63.2979,0.510204,63.0,48.0,3.05344,CW_A,33,14
40,2017-01-02 16:00:00,44.1489,12.7551,63.0,47.0,4.1984699999999995,CW_A,33,14
41,2017-01-02 17:00:00,31.9149,19.3878,68.0,50.0,3.43511,CW_A,33,14
42,2017-01-02 18:00:00,27.1277,20.9184,48.0,31.0,2.67176,CW_A,33,14
43,2017-01-02 19:00:00,23.9362,25.0,42.0,24.0,2.67176,CW_A,33,14
44,2017-01-02 20:00:00,26.0638,23.4694,43.0,26.0,2.29008,CW_A,33,14
45,2017-01-02 21:00:00,20.7447,28.5714,43.0,28.0,1.14504,CW_A,33,14
46,2017-01-02 22:00:00,20.2128,35.7143,36.0,25.0,1.14504,CW_A,33,14
47,2017-01-02 23:00:00,20.7447,41.8367,43.0,29.0,1.14504,CW_A,33,14
48,2017-01-03 00:00:00,24.4681,37.2449,51.0,34.0,0.763359,CW_A,33,14
49,2017-01-03 01:00:00,23.4043,36.2245,43.0,27.0,0.763359,CW_A,33,14
50,2017-01-03 02:00:00,26.0638,32.6531,39.0,24.0,1.14504,CW_A,33,14
51,2017-01-03 03:00:00,23.9362,27.0408,31.0,18.0,0.763359,CW_A,33,14
52,2017-01-03 04:00:00,22.3404,27.0408,23.0,14.0,0.763359,CW_A,33,14
53,2017-01-03 05:00:00,21.2766,27.0408,26.0,17.0,1.14504,CW_A,33,14
54,2017-01-03 06:00:00,18.617,29.5918,27.0,17.0,1.14504,CW_A,33,14
55,2017-01-03 07:00:00,17.0213,30.101999999999997,28.0,17.0,1.14504,CW_A,33,14
56,2017-01-03 08:00:00,15.9574,36.7347,29.0,17.0,1.14504,CW_A,33,14
57,2017-01-03 09:00:00,12.765999999999998,42.8571,35.0,22.0,1.14504,CW_A,33,14
58,2017-01-03 10:00:00,9.04255,48.9796,36.0,22.0,1.14504,CW_A,33,14
59,2017-01-03 11:00:00,6.91489,49.4898,41.0,26.0,1.14504,CW_A,33,14
60,2017-01-03 12:00:00,6.91489,46.4286,43.0,28.0,1.14504,CW_A,33,14
61,2017-01-03 13:00:00,6.38298,41.3265,39.0,26.0,1.14504,CW_A,33,14
62,2017-01-03 14:00:00,6.91489,37.7551,34.0,23.0,1.52672,CW_A,33,14
63,2017-01-03 15:00:00,10.6383,35.2041,29.0,19.0,1.52672,CW_A,33,14
64,2017-01-03 16:00:00,19.1489,29.5918,28.0,19.0,1.9084,CW_A,33,14
65,2017-01-03 17:00:00,26.0638,22.9592,29.0,19.0,1.52672,CW_A,33,14
66,2017-01-03 18:00:00,25.0,25.0,34.0,23.0,1.52672,CW_A,33,14
67,2017-01-03 19:00:00,24.4681,27.0408,38.0,24.0,1.9084,CW_A,33,14
68,2017-01-03 20:00:00,23.4043,29.5918,41.0,25.0,1.9084,CW_A,33,14
69,2017-01-03 21:00:00,20.7447,35.7143,39.0,26.0,1.14504,CW_A,33,14
70,2017-01-03 22:00:00,22.3404,39.7959,39.0,27.0,0.763359,CW_A,33,14
71,2017-01-03 23:00:00,24.4681,36.7347,44.0,30.0,0.381679,CW_A,33,14
72,2017-01-04 00:00:00,24.4681,33.1633,36.0,24.0,0.381679,CW_A,33,14
73,2017-01-04 01:00:00,26.0638,36.2245,31.0,20.0,0.763359,CW_A,33,14
74,2017-01-04 02:00:00,34.5745,34.6939,38.0,25.0,1.14504,CW_A,33,14
75,2017-01-04 03:00:00,38.2979,34.6939,47.0,33.0,2.29008,CW_A,33,14
76,2017-01-04 04:00:00,35.6383,36.2245,51.0,35.0,2.29008,CW_A,33,14
77,2017-01-04 05:00:00,35.1064,34.6939,50.0,36.0,1.9084,CW_A,33,14
78,2017-01-04 06:00:00,30.3191,35.7143,47.0,33.0,1.14504,CW_A,33,14
79,2017-01-04 07:00:00,22.3404,40.3061,41.0,28.0,1.14504,CW_A,33,14
80,2017-01-04 08:00:00,21.8085,40.8163,42.0,28.0,1.9084,CW_A,33,14
81,2017-01-04 09:00:00,18.617,39.7959,46.0,31.0,2.29008,CW_A,33,14
82,2017-01-04 10:00:00,15.4255,35.7143,37.0,25.0,1.52672,CW_A,33,14
83,2017-01-04 11:00:00,11.1702,40.3061,30.0,20.0,1.52672,CW_A,33,14
84,2017-01-04 12:00:00,7.44681,44.3878,35.0,24.0,1.9084,CW_A,33,14
85,2017-01-04 13:00:00,7.97872,42.3469,39.0,27.0,1.9084,CW_A,33,14
86,2017-01-04 14:00:00,9.57447,36.7347,32.0,22.0,1.52672,CW_A,33,14
87,2017-01-04 15:00:00,18.0851,27.551,23.0,18.0,1.14504,CW_A,33,14
88,2017-01-04 16:00:00,37.234,13.2653,19.0,15.0,1.52672,CW_A,33,14
89,2017-01-04 17:00:00,45.7447,8.163269999999999,19.0,15.0,1.9084,CW_A,33,14
90,2017-01-04 18:00:00,41.4894,10.7143,24.0,17.0,1.52672,CW_A,33,14
91,2017-01-04 19:00:00,31.383000000000003,19.898,27.0,17.0,1.52672,CW_A,33,14
92,2017-01-04 20:00:00,38.8298,16.8367,31.0,19.0,1.52672,CW_A,33,14
93,2017-01-04 21:00:00,22.8723,32.1429,30.0,17.0,1.52672,CW_A,33,14
94,2017-01-04 22:00:00,23.9362,33.1633,22.0,14.0,1.52672,CW_A,33,14
95,2017-01-04 23:00:00,26.0638,30.101999999999997,26.0,16.0,1.52672,CW_A,33,14
96,2017-01-05 00:00:00,37.234,18.3673,29.0,18.0,1.52672,CW_A,33,14
97,2017-01-05 01:00:00,50.5319,8.67347,31.0,19.0,1.14504,CW_A,33,14
98,2017-01-05 02:00:00,50.0,9.69388,34.0,20.0,0.381679,CW_A,33,14
99,2017-01-05 03:00:00,63.8298,2.04082,35.0,23.0,1.52672,CW_A,33,14
100,2017-01-05 04:00:00,68.617,2.04082,40.0,26.0,1.9084,CW_A,33,14
101,2017-01-05 05:00:00,72.8723,0.510204,47.0,30.0,4.96183,CW_A,33,14
102,2017-01-05 06:00:00,78.1915,0.510204,57.0,34.0,5.34351,CW_A,33,14
103,2017-01-05 07:00:00,68.0851,1.02041,62.0,39.0,3.05344,CW_A,33,14
104,2017-01-05 08:00:00,48.9362,11.2245,55.0,40.0,2.29008,CW_A,33,14
105,2017-01-05 09:00:00,35.1064,18.3673,46.0,33.0,2.29008,CW_A,33,14
106,2017-01-05 10:00:00,20.7447,33.1633,39.0,27.0,1.52672,CW_A,33,14
107,2017-01-05 11:00:00,15.9574,34.1837,40.0,28.0,1.52672,CW_A,33,14
108,2017-01-05 12:00:00,16.4894,29.0816,36.0,25.0,1.9084,CW_A,33,14
109,2017-01-05 13:00:00,10.1064,35.2041,33.0,23.0,1.9084,CW_A,33,14
110,2017-01-05 14:00:00,11.1702,32.1429,39.0,28.0,2.29008,CW_A,33,14
111,2017-01-05 15:00:00,14.3617,28.0612,42.0,31.0,2.67176,CW_A,33,14
112,2017-01-05 16:00:00,27.1277,17.3469,44.0,32.0,3.43511,CW_A,33,14
113,2017-01-05 17:00:00,37.234,13.2653,44.0,32.0,3.43511,CW_A,33,14
114,2017-01-05 18:00:00,36.1702,19.3878,47.0,33.0,3.43511,CW_A,33,14
115,2017-01-05 19:00:00,35.6383,30.101999999999997,54.0,35.0,4.1984699999999995,CW_A,33,14
116,2017-01-05 20:00:00,31.383000000000003,39.7959,57.0,38.0,3.43511,CW_A,33,14
117,2017-01-05 21:00:00,28.7234,36.2245,47.0,32.0,1.9084,CW_A,33,14
118,2017-01-05 22:00:00,21.8085,33.6735,28.0,19.0,0.763359,CW_A,33,14
119,2017-01-05 23:00:00,20.7447,32.6531,22.0,14.0,0.763359,CW_A,33,14
120,2017-01-06 00:00:00,23.4043,30.101999999999997,20.0,12.0,1.14504,CW_A,33,14
121,2017-01-06 01:00:00,29.2553,32.1429,28.0,18.0,1.52672,CW_A,33,14
122,2017-01-06 02:00:00,36.1702,21.4286,32.0,20.0,1.52672,CW_A,33,14
123,2017-01-06 03:00:00,30.8511,36.7347,28.0,20.0,1.9084,CW_A,33,14
124,2017-01-06 04:00:00,34.0426,44.898,47.0,38.0,2.67176,CW_A,33,14
125,2017-01-06 05:00:00,28.1915,46.4286,65.0,53.0,1.9084,CW_A,33,14
126,2017-01-06 06:00:00,24.4681,29.5918,59.0,45.0,0.763359,CW_A,33,14
127,2017-01-06 07:00:00,21.8085,25.0,46.0,35.0,1.9084,CW_A,33,14
128,2017-01-06 08:00:00,15.4255,35.2041,40.0,30.0,0.381679,CW_A,33,14
129,2017-01-06 09:00:00,13.8298,40.8163,47.0,36.0,0.381679,CW_A,33,14
130,2017-01-06 10:00:00,11.1702,41.3265,47.0,37.0,0.381679,CW_A,33,14
131,2017-01-06 11:00:00,9.57447,38.2653,42.0,33.0,0.381679,CW_A,33,14
132,2017-01-06 12:00:00,9.04255,32.1429,33.0,25.0,0.763359,CW_A,33,14
133,2017-01-06 13:00:00,8.510639999999999,33.1633,29.0,21.0,0.381679,CW_A,33,14
134,2017-01-06 14:00:00,9.04255,33.6735,30.0,23.0,0.763359,CW_A,33,14
135,2017-01-06 15:00:00,12.234000000000002,33.1633,30.0,23.0,0.763359,CW_A,33,14
136,2017-01-06 16:00:00,16.4894,29.5918,27.0,19.0,1.14504,CW_A,33,14
137,2017-01-06 17:00:00,22.8723,23.9796,30.0,21.0,1.14504,CW_A,33,14
138,2017-01-06 18:00:00,25.0,22.9592,33.0,23.0,1.14504,CW_A,33,14
139,2017-01-06 19:00:00,27.6596,24.4898,40.0,29.0,1.9084,CW_A,33,14
140,2017-01-06 20:00:00,28.1915,30.101999999999997,42.0,31.0,1.9084,CW_A,33,14
141,2017-01-06 21:00:00,25.5319,36.7347,43.0,31.0,1.52672,CW_A,33,14
142,2017-01-06 22:00:00,26.0638,39.2857,43.0,33.0,1.52672,CW_A,33,14
143,2017-01-06 23:00:00,28.1915,39.2857,43.0,31.0,1.14504,CW_A,33,14
144,2017-01-07 00:00:00,33.5106,35.7143,47.0,33.0,1.14504,CW_A,33,14
145,2017-01-07 01:00:00,38.8298,27.551,46.0,33.0,1.14504,CW_A,33,14
146,2017-01-07 02:00:00,40.9574,22.449,40.0,28.0,1.14504,CW_A,33,14
147,2017-01-07 03:00:00,37.766,23.9796,36.0,26.0,0.763359,CW_A,33,14
148,2017-01-07 04:00:00,36.1702,22.9592,30.0,22.0,0.763359,CW_A,33,14
149,2017-01-07 05:00:00,34.5745,25.0,31.0,24.0,0.763359,CW_A,33,14
150,2017-01-07 06:00:00,35.1064,21.9388,29.0,23.0,0.381679,CW_A,33,14
151,2017-01-07 07:00:00,38.8298,17.3469,27.0,21.0,0.381679,CW_A,33,14
152,2017-01-07 08:00:00,38.2979,20.9184,31.0,24.0,1.14504,CW_A,33,14
153,2017-01-07 09:00:00,26.0638,36.7347,36.0,28.0,1.52672,CW_A,33,14
154,2017-01-07 10:00:00,17.0213,42.8571,36.0,28.0,1.52672,CW_A,33,14
155,2017-01-07 11:00:00,20.7447,37.2449,34.0,26.0,1.52672,CW_A,33,14
156,2017-01-07 12:00:00,19.6809,35.7143,36.0,28.0,1.52672,CW_A,33,14
157,2017-01-07 13:00:00,51.0638,2.5510200000000003,33.0,25.0,1.52672,CW_A,33,14
158,2017-01-07 14:00:00,53.7234,0.510204,35.0,26.0,3.05344,CW_A,33,14
159,2017-01-07 15:00:00,48.4043,1.02041,36.0,28.0,2.29008,CW_A,33,14
160,2017-01-07 16:00:00,55.3191,0.510204,36.0,27.0,3.43511,CW_A,33,14
161,2017-01-07 17:00:00,52.1277,1.53061,44.0,32.0,4.1984699999999995,CW_A,33,14
162,2017-01-07 18:00:00,54.2553,2.5510200000000003,53.0,41.0,5.7251900000000004,CW_A,33,14
163,2017-01-07 19:00:00,54.7872,6.12245,60.0,43.0,8.01527,CW_A,33,14
164,2017-01-07 20:00:00,54.7872,13.2653,64.0,45.0,9.16031,CW_A,33,14
165,2017-01-07 21:00:00,52.1277,17.3469,60.0,44.0,8.39695,CW_A,33,14
166,2017-01-07 22:00:00,54.2553,17.3469,61.0,46.0,10.687000000000001,CW_A,33,14
167,2017-01-07 23:00:00,40.9574,43.3673,63.0,47.0,5.34351,CW_A,33,14
168,2017-01-08 00:00:00,44.1489,47.9592,68.0,51.0,6.87023,CW_A,33,14
169,2017-01-08 01:00:00,47.3404,68.3673,89.0,66.0,6.87023,CW_A,33,14
170,2017-01-08 02:00:00,38.2979,86.7347,106.0,78.0,6.48855,CW_A,33,14
171,2017-01-08 03:00:00,43.617,62.2449,115.0,86.0,9.54198,CW_A,33,14
172,2017-01-08 04:00:00,79.7872,20.9184,127.0,97.0,9.92366,CW_A,33,14
173,2017-01-08 05:00:00,87.234,6.12245,124.0,93.0,8.77863,CW_A,33,14
174,2017-01-08 06:00:00,76.5957,5.61225,118.0,93.0,9.92366,CW_A,33,14
175,2017-01-08 07:00:00,71.8085,3.06122,88.0,67.0,6.87023,CW_A,33,14
176,2017-01-08 08:00:00,67.0213,1.53061,69.0,51.0,3.05344,CW_A,33,14
177,2017-01-08 09:00:00,60.6383,5.61225,70.0,48.0,2.29008,CW_A,33,14
178,2017-01-08 10:00:00,18.617,34.6939,57.0,44.0,2.29008,CW_A,33,14
179,2017-01-08 11:00:00,12.765999999999998,41.3265,57.0,45.0,2.29008,CW_A,33,14
180,2017-01-08 12:00:00,12.234000000000002,40.3061,59.0,48.0,2.29008,CW_A,33,14
181,2017-01-08 13:00:00,14.3617,33.6735,58.0,47.0,2.29008,CW_A,33,14
182,2017-01-08 14:00:00,13.2979,27.0408,54.0,42.0,1.9084,CW_A,33,14
183,2017-01-08 15:00:00,20.2128,17.8571,46.0,34.0,1.9084,CW_A,33,14
184,2017-01-08 16:00:00,29.7872,8.67347,44.0,33.0,2.67176,CW_A,33,14
185,2017-01-08 17:00:00,27.6596,9.18367,41.0,31.0,2.29008,CW_A,33,14
186,2017-01-08 18:00:00,25.5319,10.7143,50.0,34.0,1.9084,CW_A,33,14
187,2017-01-08 19:00:00,24.4681,13.7755,51.0,33.0,1.9084,CW_A,33,14
188,2017-01-08 20:00:00,23.4043,19.898,47.0,32.0,2.29008,CW_A,33,14
189,2017-01-08 21:00:00,26.5957,21.4286,48.0,34.0,2.67176,CW_A,33,14
190,2017-01-08 22:00:00,23.9362,32.6531,55.0,40.0,2.29008,CW_A,33,14
191,2017-01-08 23:00:00,27.1277,37.2449,64.0,47.0,2.29008,CW_A,33,14
192,2017-01-09 00:00:00,29.2553,40.3061,60.0,44.0,1.9084,CW_A,33,14
193,2017-01-09 01:00:00,31.9149,37.7551,60.0,45.0,1.9084,CW_A,33,14
194,2017-01-09 02:00:00,30.3191,43.8776,59.0,43.0,1.52672,CW_A,33,14
195,2017-01-09 03:00:00,27.6596,47.9592,56.0,40.0,1.9084,CW_A,33,14
196,2017-01-09 04:00:00,29.7872,46.4286,57.0,41.0,2.67176,CW_A,33,14
197,2017-01-09 05:00:00,23.4043,50.0,58.0,43.0,1.9084,CW_A,33,14
198,2017-01-09 06:00:00,17.5532,51.5306,53.0,38.0,1.14504,CW_A,33,14
199,2017-01-09 07:00:00,14.8936,52.0408,50.0,35.0,1.52672,CW_A,33,14
200,2017-01-09 08:00:00,14.8936,48.4694,51.0,37.0,1.14504,CW_A,33,14
201,2017-01-09 09:00:00,14.3617,46.9388,50.0,34.0,1.52672,CW_A,33,14
202,2017-01-09 10:00:00,11.7021,47.9592,49.0,33.0,1.9084,CW_A,33,14
203,2017-01-09 11:00:00,10.1064,47.449,52.0,37.0,1.52672,CW_A,33,14
204,2017-01-09 12:00:00,7.97872,46.9388,52.0,38.0,1.52672,CW_A,33,14
205,2017-01-09 13:00:00,7.44681,44.3878,50.0,36.0,1.14504,CW_A,33,14
206,2017-01-09 14:00:00,7.44681,42.8571,44.0,31.0,1.14504,CW_A,33,14
207,2017-01-09 15:00:00,11.1702,38.7755,44.0,32.0,1.14504,CW_A,33,14
208,2017-01-09 16:00:00,19.1489,29.0816,45.0,32.0,1.14504,CW_A,33,14
209,2017-01-09 17:00:00,22.3404,27.0408,49.0,35.0,1.14504,CW_A,33,14
210,2017-01-09 18:00:00,26.5957,24.4898,46.0,32.0,1.52672,CW_A,33,14
211,2017-01-09 19:00:00,20.7447,29.0816,45.0,32.0,1.52672,CW_A,33,14
212,2017-01-09 20:00:00,21.2766,32.1429,45.0,32.0,0.763359,CW_A,33,14
213,2017-01-09 21:00:00,21.2766,36.7347,45.0,32.0,0.381679,CW_A,33,14
214,2017-01-09 22:00:00,24.4681,38.2653,45.0,32.0,0.763359,CW_A,33,14
215,2017-01-09 23:00:00,22.8723,42.8571,51.0,38.0,0.381679,CW_A,33,14
216,2017-01-10 00:00:00,25.5319,44.3878,53.0,39.0,0.381679,CW_A,33,14
217,2017-01-10 01:00:00,26.0638,45.9184,56.0,41.0,0.381679,CW_A,33,14
218,2017-01-10 02:00:00,32.4468,41.8367,57.0,40.0,0.381679,CW_A,33,14
219,2017-01-10 03:00:00,26.0638,46.4286,57.0,41.0,0.381679,CW_A,33,14
220,2017-01-10 04:00:00,26.5957,46.4286,59.0,43.0,1.14504,CW_A,33,14
221,2017-01-10 05:00:00,26.0638,45.4082,56.0,40.0,1.52672,CW_A,33,14
222,2017-01-10 06:00:00,21.8085,48.9796,61.0,44.0,1.14504,CW_A,33,14
223,2017-01-10 07:00:00,19.1489,47.449,50.0,36.0,1.52672,CW_A,33,14
224,2017-01-10 08:00:00,17.0213,44.3878,47.0,34.0,1.52672,CW_A,33,14
225,2017-01-10 09:00:00,11.1702,47.9592,47.0,34.0,1.14504,CW_A,33,14
226,2017-01-10 10:00:00,9.57447,50.5102,48.0,34.0,1.14504,CW_A,33,14
227,2017-01-10 11:00:00,7.44681,54.5918,54.0,39.0,1.52672,CW_A,33,14
228,2017-01-10 12:00:00,6.38298,54.0816,53.0,39.0,0.763359,CW_A,33,14
229,2017-01-10 13:00:00,5.8510599999999995,52.0408,51.0,38.0,0.763359,CW_A,33,14
230,2017-01-10 14:00:00,7.44681,49.4898,53.0,39.0,1.14504,CW_A,33,14
231,2017-01-10 15:00:00,11.7021,44.3878,57.0,43.0,1.14504,CW_A,33,14
232,2017-01-10 16:00:00,21.8085,33.1633,62.0,46.0,2.29008,CW_A,33,14
233,2017-01-10 17:00:00,27.6596,28.5714,58.0,43.0,1.14504,CW_A,33,14
234,2017-01-10 18:00:00,28.1915,30.6122,67.0,51.0,1.52672,CW_A,33,14
235,2017-01-10 19:00:00,28.1915,30.6122,78.0,59.0,1.52672,CW_A,33,14
236,2017-01-10 20:00:00,21.2766,39.2857,77.0,58.0,1.52672,CW_A,33,14
237,2017-01-10 21:00:00,21.2766,39.7959,78.0,59.0,1.14504,CW_A,33,14
238,2017-01-10 22:00:00,23.4043,39.7959,81.0,62.0,1.14504,CW_A,33,14
239,2017-01-10 23:00:00,26.0638,39.2857,78.0,59.0,0.763359,CW_A,33,14
240,2017-01-11 00:00:00,30.3191,36.7347,77.0,57.0,1.14504,CW_A,33,14
241,2017-01-11 01:00:00,34.0426,34.6939,82.0,61.0,1.9084,CW_A,33,14
242,2017-01-11 02:00:00,32.4468,38.7755,86.0,64.0,1.52672,CW_A,33,14
243,2017-01-11 03:00:00,37.234,33.1633,83.0,61.0,1.14504,CW_A,33,14
244,2017-01-11 04:00:00,30.3191,36.7347,82.0,59.0,1.9084,CW_A,33,14
245,2017-01-11 05:00:00,26.0638,38.2653,83.0,61.0,1.9084,CW_A,33,14
246,2017-01-11 06:00:00,19.1489,44.3878,81.0,58.0,1.52672,CW_A,33,14
247,2017-01-11 07:00:00,20.7447,41.8367,78.0,56.0,1.52672,CW_A,33,14
248,2017-01-11 08:00:00,20.7447,41.8367,78.0,56.0,1.52672,CW_A,33,14
249,2017-01-11 09:00:00,13.2979,44.898,77.0,55.0,1.14504,CW_A,33,14
250,2017-01-11 10:00:00,11.1702,44.3878,76.0,54.0,1.52672,CW_A,33,14
251,2017-01-11 11:00:00,8.510639999999999,45.4082,76.0,55.0,1.52672,CW_A,33,14
252,2017-01-11 12:00:00,7.44681,44.898,72.0,52.0,1.14504,CW_A,33,14
253,2017-01-11 13:00:00,7.97872,42.8571,70.0,50.0,1.52672,CW_A,33,14
254,2017-01-11 14:00:00,9.04255,40.8163,75.0,55.0,1.52672,CW_A,33,14
255,2017-01-11 15:00:00,14.3617,33.1633,84.0,62.0,1.9084,CW_A,33,14
256,2017-01-11 16:00:00,25.0,20.9184,93.0,70.0,2.29008,CW_A,33,14
257,2017-01-11 17:00:00,29.2553,14.7959,93.0,71.0,1.9084,CW_A,33,14
258,2017-01-11 18:00:00,29.7872,14.7959,91.0,68.0,1.9084,CW_A,33,14
259,2017-01-11 19:00:00,28.1915,17.3469,83.0,61.0,1.9084,CW_A,33,14
260,2017-01-11 20:00:00,26.5957,19.3878,80.0,59.0,2.29008,CW_A,33,14
261,2017-01-11 21:00:00,25.5319,21.4286,76.0,57.0,1.9084,CW_A,33,14
262,2017-01-11 22:00:00,28.7234,21.4286,69.0,52.0,1.9084,CW_A,33,14
263,2017-01-11 23:00:00,42.0213,6.63265,76.0,55.0,3.81679,CW_A,33,14
264,2017-01-12 00:00:00,48.4043,3.5714300000000003,110.0,76.0,4.1984699999999995,CW_A,33,14
265,2017-01-12 01:00:00,53.7234,1.53061,111.0,75.0,5.7251900000000004,CW_A,33,14
266,2017-01-12 02:00:00,52.1277,1.53061,104.0,70.0,2.29008,CW_A,33,14
267,2017-01-12 03:00:00,46.8085,1.02041,93.0,62.0,1.9084,CW_A,33,14
268,2017-01-12 04:00:00,42.5532,1.02041,92.0,62.0,3.43511,CW_A,33,14
269,2017-01-12 05:00:00,36.1702,1.02041,96.0,62.0,5.7251900000000004,CW_A,33,14
270,2017-01-12 06:00:00,34.0426,0.510204,87.0,55.0,3.43511,CW_A,33,14
271,2017-01-12 07:00:00,30.8511,1.02041,77.0,48.0,1.9084,CW_A,33,14
272,2017-01-12 08:00:00,28.1915,1.02041,66.0,44.0,1.52672,CW_A,33,14
273,2017-01-12 09:00:00,26.0638,0.510204,50.0,33.0,2.67176,CW_A,33,14
274,2017-01-12 10:00:00,23.9362,1.53061,37.0,25.0,1.52672,CW_A,33,14
275,2017-01-12 11:00:00,23.9362,1.02041,29.0,24.0,1.52672,CW_A,33,14
276,2017-01-12 12:00:00,23.4043,1.02041,24.0,19.0,1.9084,CW_A,33,14
277,2017-01-12 13:00:00,23.4043,1.53061,18.0,14.0,1.9084,CW_A,33,14
278,2017-01-12 14:00:00,17.0213,6.63265,18.0,14.0,1.52672,CW_A,33,14
279,2017-01-12 15:00:00,20.7447,5.102040000000001,20.0,15.0,1.52672,CW_A,33,14
280,2017-01-12 16:00:00,24.4681,3.06122,17.0,12.0,1.52672,CW_A,33,14
281,2017-01-12 17:00:00,29.7872,1.02041,19.0,11.0,2.29008,CW_A,33,14
282,2017-01-12 18:00:00,30.3191,1.53061,21.0,12.0,1.9084,CW_A,33,14
283,2017-01-12 19:00:00,32.9787,1.53061,19.0,11.0,1.9084,CW_A,33,14
284,2017-01-12 20:00:00,31.383000000000003,1.53061,18.0,8.0,2.67176,CW_A,33,14
285,2017-01-12 21:00:00,30.3191,2.04082,22.0,13.0,3.81679,CW_A,33,14
286,2017-01-12 22:00:00,32.4468,2.04082,24.0,16.0,4.96183,CW_A,33,14
287,2017-01-12 23:00:00,35.6383,2.04082,27.0,17.0,1.14504,CW_A,33,14
288,2017-01-13 00:00:00,36.7021,2.04082,30.0,16.0,0.763359,CW_A,33,14
289,2017-01-13 01:00:00,39.8936,1.02041,33.0,20.0,1.14504,CW_A,33,14
290,2017-01-13 02:00:00,40.4255,0.510204,34.0,23.0,1.52672,CW_A,33,14
291,2017-01-13 03:00:00,40.4255,0.510204,28.0,16.0,1.9084,CW_A,33,14
292,2017-01-13 04:00:00,37.766,0.510204,30.0,20.0,1.14504,CW_A,33,14
293,2017-01-13 05:00:00,37.766,0.510204,26.0,17.0,1.14504,CW_A,33,14
294,2017-01-13 06:00:00,32.9787,0.510204,23.0,17.0,0.763359,CW_A,33,14
